SPC            2    6454  123456  0.0000
SPC            2    6455  123456  0.0000
SPC            2    6456  123456  0.0000
SPC            2    6457  123456  0.0000
SPC            2    6458  123456  0.0000
SPC            2    6459  123456  0.0000
SPC            2    6460  123456  0.0000
SPC            2    6461  123456  0.0000
SPC            2    6462  123456  0.0000
SPC            2    6463  123456  0.0000
SPC            2    6464  123456  0.0000
SPC            2    6465  123456  0.0000
SPC            2    6466  123456  0.0000
SPC            2    6467  123456  0.0000
SPC            2    6468  123456  0.0000
SPC            2    6469  123456  0.0000
SPC            2    6470  123456  0.0000
SPC            2    6471  123456  0.0000
SPC            2    6472  123456  0.0000
SPC            2    6473  123456  0.0000
SPC            2    6474  123456  0.0000
SPC            2    6475  123456  0.0000
SPC            2    6476  123456  0.0000
SPC            2    6477  123456  0.0000
SPC            2    6478  123456  0.0000
SPC            2    6479  123456  0.0000
SPC            2    6480  123456  0.0000
SPC            2    6481  123456  0.0000
SPC            2    6482  123456  0.0000
SPC            2    6483  123456  0.0000
SPC            2    6484  123456  0.0000
SPC            2    6485  123456  0.0000
SPC            2    6486  123456  0.0000
SPC            2    6487  123456  0.0000
SPC            2    6488  123456  0.0000
SPC            2    6489  123456  0.0000
SPC            2    6490  123456  0.0000
SPC            2    6491  123456  0.0000
SPC            2    6492  123456  0.0000
SPC            2    6493  123456  0.0000
SPC            2    6494  123456  0.0000
SPC            2    6495  123456  0.0000
SPC            2    6496  123456  0.0000
SPC            2    6497  123456  0.0000
SPC            2    6498  123456  0.0000
SPC            2    6499  123456  0.0000
SPC            2    6500  123456  0.0000
SPC            2    6501  123456  0.0000
SPC            2    6502  123456  0.0000
SPC            2    6503  123456  0.0000
SPC            2    6504  123456  0.0000
SPC            2    6505  123456  0.0000
SPC            2    6506  123456  0.0000
SPC            2    6507  123456  0.0000
SPC            2    6508  123456  0.0000
SPC            2    6509  123456  0.0000
SPC            2    6510  123456  0.0000
SPC            2    6511  123456  0.0000
SPC            2    6512  123456  0.0000
SPC            2    6513  123456  0.0000
SPC            2    6514  123456  0.0000
SPC            2    6515  123456  0.0000
SPC            2    6516  123456  0.0000
SPC            2    6517  123456  0.0000
SPC            2    6518  123456  0.0000
SPC            2    6519  123456  0.0000
SPC            2    6520  123456  0.0000
SPC            2    6521  123456  0.0000
SPC            2    6522  123456  0.0000
SPC            2    6523  123456  0.0000
SPC            2    6524  123456  0.0000
SPC            2    6525  123456  0.0000
SPC            2    6526  123456  0.0000
SPC            2    6527  123456  0.0000
SPC            2    6528  123456  0.0000
SPC            2    6529  123456  0.0000
SPC            2    6530  123456  0.0000
SPC            2    6531  123456  0.0000
SPC            2    6532  123456  0.0000
SPC            2    6533  123456  0.0000
SPC            2    6534  123456  0.0000
SPC            2    6535  123456  0.0000
SPC            2    6536  123456  0.0000
SPC            2    6537  123456  0.0000
SPC            2    6538  123456  0.0000
SPC            2    6539  123456  0.0000
SPC            2    6540  123456  0.0000
SPC            2    6541  123456  0.0000
SPC            2    6542  123456  0.0000
SPC            2    6543  123456  0.0000
SPC            2    6544  123456  0.0000
SPC            2    6545  123456  0.0000
SPC            2    6546  123456  0.0000
SPC            2    6547  123456  0.0000
SPC            2    6548  123456  0.0000
SPC            2    6549  123456  0.0000
SPC            2    6550  123456  0.0000
SPC            2    6551  123456  0.0000
SPC            2    6552  123456  0.0000
SPC            2    6553  123456  0.0000
SPC            2    6554  123456  0.0000
SPC            2    6555  123456  0.0000
SPC            2    6556  123456  0.0000
SPC            2    6557  123456  0.0000
SPC            2    6558  123456  0.0000
SPC            2    6559  123456  0.0000
SPC            2    6560  123456  0.0000
SPC            2    6561  123456  0.0000
SPC            2    6562  123456  0.0000
SPC            2    6563  123456  0.0000
SPC            2    6564  123456  0.0000
SPC            2    6565  123456  0.0000
SPC            2    6566  123456  0.0000
SPC            2    6567  123456  0.0000
SPC            2    6568  123456  0.0000
SPC            2    6569  123456  0.0000
SPC            2    6570  123456  0.0000
SPC            2    6571  123456  0.0000
SPC            2    6572  123456  0.0000
SPC            2    6573  123456  0.0000
SPC            2    6574  123456  0.0000
SPC            2    6575  123456  0.0000
SPC            2    6576  123456  0.0000
SPC            2    6577  123456  0.0000
SPC            2    6578  123456  0.0000
SPC            2    6579  123456  0.0000
SPC            2    6580  123456  0.0000
SPC            2    6581  123456  0.0000
SPC            2    6582  123456  0.0000
SPC            2    6583  123456  0.0000
SPC            2    6584  123456  0.0000
SPC            2    6585  123456  0.0000
SPC            2    6586  123456  0.0000
SPC            2    6587  123456  0.0000
SPC            2    6588  123456  0.0000
SPC            2    6589  123456  0.0000
SPC            2    6590  123456  0.0000
SPC            2    6591  123456  0.0000
SPC            2    6592  123456  0.0000
SPC            2    6593  123456  0.0000
SPC            2    6594  123456  0.0000
SPC            2    6595  123456  0.0000
SPC            2    6596  123456  0.0000
SPC            2    6597  123456  0.0000
SPC            2    6598  123456  0.0000
SPC            2    6599  123456  0.0000
SPC            2    6600  123456  0.0000
SPC            2    6601  123456  0.0000
SPC            2    6602  123456  0.0000
SPC            2    6603  123456  0.0000
SPC            2    6604  123456  0.0000
SPC            2    6605  123456  0.0000
SPC            2    6606  123456  0.0000
SPC            2    6607  123456  0.0000
SPC            2    6608  123456  0.0000
SPC            2    6609  123456  0.0000
SPC            2    6610  123456  0.0000
SPC            2    6611  123456  0.0000
SPC            2    6612  123456  0.0000
SPC            2    6613  123456  0.0000
SPC            2    6614  123456  0.0000
SPC            2    6615  123456  0.0000
SPC            2    6616  123456  0.0000
SPC            2    6617  123456  0.0000
SPC            2    6618  123456  0.0000
SPC            2    6619  123456  0.0000
SPC            2    6620  123456  0.0000
SPC            2    6621  123456  0.0000
SPC            2    6622  123456  0.0000
SPC            2    6623  123456  0.0000
SPC            2    6624  123456  0.0000
SPC            2    6625  123456  0.0000
SPC            2    6626  123456  0.0000
SPC            2    6627  123456  0.0000
SPC            2    6628  123456  0.0000
SPC            2    6629  123456  0.0000
SPC            2    6630  123456  0.0000
SPC            2    6631  123456  0.0000
SPC            2    6632  123456  0.0000
SPC            2    6633  123456  0.0000
SPC            2    6634  123456  0.0000
SPC            2    6635  123456  0.0000
SPC            2    6636  123456  0.0000
SPC            2    6637  123456  0.0000
SPC            2    6638  123456  0.0000
SPC            2    6639  123456  0.0000
SPC            2    6640  123456  0.0000
SPC            2    6641  123456  0.0000
SPC            2    6642  123456  0.0000
SPC            2    6643  123456  0.0000
SPC            2    6644  123456  0.0000
SPC            2    6645  123456  0.0000
SPC            2    6646  123456  0.0000
SPC            2    6647  123456  0.0000
SPC            2    6648  123456  0.0000
SPC            2    6649  123456  0.0000
SPC            2    6650  123456  0.0000
SPC            2    6651  123456  0.0000
SPC            2    6652  123456  0.0000
SPC            2    6653  123456  0.0000
SPC            2    6654  123456  0.0000
SPC            2    6655  123456  0.0000
SPC            2    6656  123456  0.0000
SPC            2    6657  123456  0.0000
SPC            2    6658  123456  0.0000
SPC            2    6659  123456  0.0000
SPC            2    6660  123456  0.0000
SPC            2    6661  123456  0.0000
SPC            2    6662  123456  0.0000
SPC            2    6663  123456  0.0000
SPC            2    6664  123456  0.0000
SPC            2    6665  123456  0.0000
SPC            2    6666  123456  0.0000
SPC            2    6667  123456  0.0000
SPC            2    6668  123456  0.0000
SPC            2    6669  123456  0.0000
SPC            2    6670  123456  0.0000
SPC            2    6671  123456  0.0000
SPC            2    6672  123456  0.0000
SPC            2    6673  123456  0.0000
SPC            2    6674  123456  0.0000
SPC            2    6675  123456  0.0000
SPC            2    6676  123456  0.0000
SPC            2    6677  123456  0.0000
SPC            2    6678  123456  0.0000
SPC            2    6679  123456  0.0000
SPC            2    6680  123456  0.0000
SPC            2    6681  123456  0.0000
SPC            2    6682  123456  0.0000
SPC            2    6683  123456  0.0000
SPC            2    6684  123456  0.0000
SPC            2    6685  123456  0.0000
SPC            2    6686  123456  0.0000
SPC            2    6687  123456  0.0000
SPC            2    6688  123456  0.0000
SPC            2    6689  123456  0.0000
SPC            2    6690  123456  0.0000
SPC            2    6691  123456  0.0000
SPC            2    6692  123456  0.0000
SPC            2    6693  123456  0.0000
SPC            2    6694  123456  0.0000
SPC            2    6695  123456  0.0000
SPC            2    6696  123456  0.0000
SPC            2    6697  123456  0.0000
SPC            2    6698  123456  0.0000
SPC            2    6699  123456  0.0000
SPC            2    6700  123456  0.0000
SPC            2    6701  123456  0.0000
SPC            2    6702  123456  0.0000
SPC            2    6703  123456  0.0000
SPC            2    6704  123456  0.0000
SPC            2    6705  123456  0.0000
SPC            2    6706  123456  0.0000
SPC            2    6707  123456  0.0000
SPC            2    6708  123456  0.0000
SPC            2    6709  123456  0.0000
SPC            2    6710  123456  0.0000
SPC            2    6711  123456  0.0000
SPC            2    6712  123456  0.0000
SPC            2    6713  123456  0.0000
SPC            2    6714  123456  0.0000
SPC            2    6715  123456  0.0000
SPC            2    6716  123456  0.0000
SPC            2    6717  123456  0.0000
SPC            2    6718  123456  0.0000
SPC            2    6719  123456  0.0000
SPC            2    6720  123456  0.0000
SPC            2    6721  123456  0.0000
SPC            2    6722  123456  0.0000
SPC            2    6723  123456  0.0000
SPC            2    6724  123456  0.0000
SPC            2    6725  123456  0.0000
SPC            2    6726  123456  0.0000
SPC            2    6727  123456  0.0000
SPC            2    6728  123456  0.0000
SPC            2    6729  123456  0.0000
SPC            2    6730  123456  0.0000
SPC            2    6731  123456  0.0000
SPC            2    6732  123456  0.0000
SPC            2    6733  123456  0.0000
SPC            2    6734  123456  0.0000
SPC            2    6735  123456  0.0000
SPC            2    6736  123456  0.0000
SPC            2    6737  123456  0.0000
SPC            2    6738  123456  0.0000
SPC            2    6739  123456  0.0000
SPC            2    6740  123456  0.0000
SPC            2    6741  123456  0.0000
SPC            2    6742  123456  0.0000
SPC            2    6743  123456  0.0000
SPC            2    6744  123456  0.0000
SPC            2    6745  123456  0.0000
SPC            2    6746  123456  0.0000
SPC            2    6747  123456  0.0000
SPC            2    6748  123456  0.0000
SPC            2    6749  123456  0.0000
SPC            2    6750  123456  0.0000
SPC            2    6751  123456  0.0000
SPC            2    6752  123456  0.0000
SPC            2    6753  123456  0.0000
SPC            2    6754  123456  0.0000
SPC            2    6755  123456  0.0000
SPC            2    6756  123456  0.0000
SPC            2    6757  123456  0.0000
SPC            2    6758  123456  0.0000
SPC            2    6759  123456  0.0000
SPC            2    6760  123456  0.0000
SPC            2    6761  123456  0.0000
SPC            2    6762  123456  0.0000
SPC            2    6763  123456  0.0000
SPC            2    6764  123456  0.0000
SPC            2    6765  123456  0.0000
SPC            2    6766  123456  0.0000
SPC            2    6767  123456  0.0000
SPC            2    6768  123456  0.0000
SPC            2    6769  123456  0.0000
SPC            2    6770  123456  0.0000
SPC            2    6771  123456  0.0000
SPC            2    6772  123456  0.0000
SPC            2    6773  123456  0.0000
SPC            2    6774  123456  0.0000
SPC            2    6775  123456  0.0000
SPC            2    6776  123456  0.0000
SPC            2    6777  123456  0.0000
SPC            2    6778  123456  0.0000
SPC            2    6779  123456  0.0000
SPC            2    6780  123456  0.0000
SPC            2    6781  123456  0.0000
SPC            2    6782  123456  0.0000
SPC            2    6783  123456  0.0000
SPC            2    6784  123456  0.0000
SPC            2    6785  123456  0.0000
SPC            2    6786  123456  0.0000
SPC            2    6787  123456  0.0000
SPC            2    6788  123456  0.0000
SPC            2    6789  123456  0.0000
SPC            2    6790  123456  0.0000
SPC            2    6791  123456  0.0000
SPC            2    6792  123456  0.0000
SPC            2    6793  123456  0.0000
SPC            2    6794  123456  0.0000
SPC            2    6795  123456  0.0000
SPC            2    6796  123456  0.0000
SPC            2    6797  123456  0.0000
SPC            2    6798  123456  0.0000
SPC            2    6799  123456  0.0000
SPC            2    6800  123456  0.0000
SPC            2    6801  123456  0.0000
SPC            2    6802  123456  0.0000
SPC            2    6803  123456  0.0000
SPC            2    6804  123456  0.0000
SPC            2    6805  123456  0.0000
SPC            2    6806  123456  0.0000
SPC            2    6807  123456  0.0000
SPC            2    6808  123456  0.0000
SPC            2    6809  123456  0.0000
SPC            2    6810  123456  0.0000
SPC            2    6811  123456  0.0000
SPC            2    6812  123456  0.0000
SPC            2    6813  123456  0.0000
SPC            2    6814  123456  0.0000
SPC            2    6815  123456  0.0000
SPC            2    6816  123456  0.0000
SPC            2    6817  123456  0.0000
SPC            2    6818  123456  0.0000
SPC            2    6819  123456  0.0000
SPC            2    6820  123456  0.0000
SPC            2    6821  123456  0.0000
SPC            2    6822  123456  0.0000
SPC            2    6823  123456  0.0000
SPC            2    6824  123456  0.0000
SPC            2    6825  123456  0.0000
SPC            2    6826  123456  0.0000
SPC            2    6827  123456  0.0000
SPC            2    6828  123456  0.0000
SPC            2    6829  123456  0.0000
SPC            2    6830  123456  0.0000
SPC            2    6831  123456  0.0000
SPC            2    6832  123456  0.0000
SPC            2    6833  123456  0.0000
SPC            2    6834  123456  0.0000
SPC            2    6835  123456  0.0000
SPC            2    6836  123456  0.0000
SPC            2    6837  123456  0.0000
SPC            2    6838  123456  0.0000
SPC            2    6839  123456  0.0000
SPC            2    6840  123456  0.0000
SPC            2    6841  123456  0.0000
SPC            2    6842  123456  0.0000
SPC            2    6843  123456  0.0000
SPC            2    6844  123456  0.0000
SPC            2    6845  123456  0.0000
SPC            2    6846  123456  0.0000
SPC            2    6847  123456  0.0000
SPC            2    6848  123456  0.0000
SPC            2    6849  123456  0.0000
SPC            2    6850  123456  0.0000
SPC            2    6851  123456  0.0000
SPC            2    6852  123456  0.0000
SPC            2    6853  123456  0.0000
SPC            2    6854  123456  0.0000
SPC            2    6855  123456  0.0000
SPC            2    6856  123456  0.0000
SPC            2    6857  123456  0.0000
SPC            2    6858  123456  0.0000
SPC            2    6859  123456  0.0000
SPC            2    6860  123456  0.0000
SPC            2    6861  123456  0.0000
SPC            2    6862  123456  0.0000
SPC            2    6863  123456  0.0000
SPC            2    6864  123456  0.0000
SPC            2    6865  123456  0.0000
SPC            2    6866  123456  0.0000
SPC            2    6867  123456  0.0000
SPC            2    6868  123456  0.0000
SPC            2    6869  123456  0.0000
SPC            2    6870  123456  0.0000
SPC            2    6871  123456  0.0000
SPC            2    6872  123456  0.0000
SPC            2    6873  123456  0.0000
SPC            2    6874  123456  0.0000
SPC            2    6875  123456  0.0000
SPC            2    6876  123456  0.0000
SPC            2    6877  123456  0.0000
SPC            2    6878  123456  0.0000
SPC            2    6879  123456  0.0000
SPC            2    6880  123456  0.0000
SPC            2    6881  123456  0.0000
SPC            2    6882  123456  0.0000
SPC            2    6883  123456  0.0000
SPC            2    6884  123456  0.0000
SPC            2    6885  123456  0.0000
SPC            2    6886  123456  0.0000
SPC            2    6887  123456  0.0000
SPC            2    6888  123456  0.0000
SPC            2    6889  123456  0.0000
SPC            2    6890  123456  0.0000
SPC            2    6891  123456  0.0000
SPC            2    6892  123456  0.0000
SPC            2    6893  123456  0.0000
SPC            2    6894  123456  0.0000
SPC            2    6895  123456  0.0000
SPC            2    6896  123456  0.0000
SPC            2    6897  123456  0.0000
SPC            2    6898  123456  0.0000
SPC            2    6899  123456  0.0000
SPC            2    6900  123456  0.0000
SPC            2    6901  123456  0.0000
SPC            2    6902  123456  0.0000
SPC            2    6903  123456  0.0000
SPC            2    6904  123456  0.0000
SPC            2    6905  123456  0.0000
SPC            2    6906  123456  0.0000
SPC            2    6907  123456  0.0000
SPC            2    6908  123456  0.0000
SPC            2    6909  123456  0.0000
SPC            2    6910  123456  0.0000
SPC            2    6911  123456  0.0000
SPC            2    6912  123456  0.0000
SPC            2    6913  123456  0.0000
SPC            2    6914  123456  0.0000
SPC            2    6915  123456  0.0000
SPC            2    6916  123456  0.0000
SPC            2    6917  123456  0.0000
SPC            2    6918  123456  0.0000
SPC            2    6919  123456  0.0000
SPC            2    6920  123456  0.0000
SPC            2    6921  123456  0.0000
SPC            2    6922  123456  0.0000
SPC            2    6923  123456  0.0000
SPC            2    6924  123456  0.0000
SPC            2    6925  123456  0.0000
SPC            2    6926  123456  0.0000
SPC            2    6927  123456  0.0000
SPC            2    6928  123456  0.0000
SPC            2    6929  123456  0.0000
SPC            2    6930  123456  0.0000
SPC            2    6931  123456  0.0000
SPC            2    6932  123456  0.0000
SPC            2    6933  123456  0.0000
SPC            2    6934  123456  0.0000
SPC            2    6935  123456  0.0000
SPC            2    6936  123456  0.0000
SPC            2    6937  123456  0.0000
SPC            2    6938  123456  0.0000
SPC            2    6939  123456  0.0000
SPC            2    6940  123456  0.0000
SPC            2    6941  123456  0.0000
SPC            2    6942  123456  0.0000
SPC            2    6943  123456  0.0000
SPC            2    6944  123456  0.0000
SPC            2    6945  123456  0.0000
SPC            2    6946  123456  0.0000
SPC            2    6947  123456  0.0000
SPC            2    6948  123456  0.0000
SPC            2    6949  123456  0.0000
SPC            2    6950  123456  0.0000
SPC            2    6951  123456  0.0000
SPC            2    6952  123456  0.0000
SPC            2    6953  123456  0.0000
SPC            2    6954  123456  0.0000
SPC            2    6955  123456  0.0000
SPC            2    6956  123456  0.0000
SPC            2    6957  123456  0.0000
SPC            2    6958  123456  0.0000
SPC            2    6959  123456  0.0000
SPC            2    6960  123456  0.0000
SPC            2    6961  123456  0.0000
SPC            2    6962  123456  0.0000
SPC            2    6963  123456  0.0000
SPC            2    6964  123456  0.0000
SPC            2    6965  123456  0.0000
SPC            2    6966  123456  0.0000
SPC            2    6967  123456  0.0000
SPC            2    6968  123456  0.0000
SPC            2    6969  123456  0.0000
SPC            2    6970  123456  0.0000
SPC            2    6971  123456  0.0000
SPC            2    6972  123456  0.0000
SPC            2    6973  123456  0.0000
SPC            2    6974  123456  0.0000
SPC            2    6975  123456  0.0000
SPC            2    6976  123456  0.0000
SPC            2    6977  123456  0.0000
SPC            2    6978  123456  0.0000
SPC            2    6979  123456  0.0000
SPC            2    6980  123456  0.0000
SPC            2    6981  123456  0.0000
SPC            2    6982  123456  0.0000
SPC            2    6983  123456  0.0000
SPC            2    6984  123456  0.0000
SPC            2    6985  123456  0.0000
SPC            2    6986  123456  0.0000
SPC            2    6987  123456  0.0000
SPC            2    6988  123456  0.0000
SPC            2    6989  123456  0.0000
SPC            2    6990  123456  0.0000
SPC            2    6991  123456  0.0000
SPC            2    6992  123456  0.0000
SPC            2    6993  123456  0.0000
SPC            2    6994  123456  0.0000
SPC            2    6995  123456  0.0000
SPC            2    6996  123456  0.0000
SPC            2    6997  123456  0.0000
SPC            2    6998  123456  0.0000
SPC            2    6999  123456  0.0000
SPC            2    7000  123456  0.0000
SPC            2    7001  123456  0.0000
SPC            2    7002  123456  0.0000
SPC            2    7003  123456  0.0000
SPC            2    7004  123456  0.0000
SPC            2    7005  123456  0.0000
SPC            2    7006  123456  0.0000
SPC            2    7007  123456  0.0000
SPC            2    7008  123456  0.0000
SPC            2    7009  123456  0.0000
SPC            2    7010  123456  0.0000
SPC            2    7011  123456  0.0000
SPC            2    7012  123456  0.0000
SPC            2    7013  123456  0.0000
SPC            2    7014  123456  0.0000
SPC            2    7015  123456  0.0000
SPC            2    7016  123456  0.0000
SPC            2    7017  123456  0.0000
SPC            2    7018  123456  0.0000
SPC            2    7019  123456  0.0000
SPC            2    7020  123456  0.0000
SPC            2    7021  123456  0.0000
SPC            2    7022  123456  0.0000
SPC            2    7023  123456  0.0000
SPC            2    7024  123456  0.0000
SPC            2    7025  123456  0.0000
SPC            2    7026  123456  0.0000
SPC            2    7027  123456  0.0000
SPC            2    7028  123456  0.0000
SPC            2    7029  123456  0.0000
SPC            2    7030  123456  0.0000
SPC            2    7031  123456  0.0000
SPC            2    7032  123456  0.0000
SPC            2    7033  123456  0.0000
SPC            2    7034  123456  0.0000
SPC            2    7035  123456  0.0000
SPC            2    7036  123456  0.0000
SPC            2    7037  123456  0.0000
SPC            2    7038  123456  0.0000
SPC            2    7039  123456  0.0000
SPC            2    7040  123456  0.0000
SPC            2    7041  123456  0.0000
SPC            2    7042  123456  0.0000
SPC            2    7043  123456  0.0000
SPC            2    7044  123456  0.0000
SPC            2    7045  123456  0.0000
SPC            2    7046  123456  0.0000
SPC            2    7047  123456  0.0000
SPC            2    7048  123456  0.0000
SPC            2    7049  123456  0.0000
SPC            2    7050  123456  0.0000
SPC            2    7051  123456  0.0000
SPC            2    7052  123456  0.0000
SPC            2    7053  123456  0.0000
SPC            2    7054  123456  0.0000
SPC            2    7055  123456  0.0000
SPC            2    7056  123456  0.0000
SPC            2    7057  123456  0.0000
SPC            2    7058  123456  0.0000
SPC            2    7059  123456  0.0000
SPC            2    7060  123456  0.0000
SPC            2    7061  123456  0.0000
SPC            2    7062  123456  0.0000
SPC            2    7063  123456  0.0000
SPC            2    7064  123456  0.0000
SPC            2    7065  123456  0.0000
SPC            2    7066  123456  0.0000
SPC            2    7067  123456  0.0000
SPC            2    7068  123456  0.0000
SPC            2    7069  123456  0.0000
SPC            2    7070  123456  0.0000
SPC            2    7071  123456  0.0000
SPC            2    7072  123456  0.0000
SPC            2    7073  123456  0.0000
SPC            2    7074  123456  0.0000
SPC            2    7075  123456  0.0000
SPC            2    7076  123456  0.0000
SPC            2    7077  123456  0.0000
SPC            2    7078  123456  0.0000
SPC            2    7079  123456  0.0000
SPC            2    7080  123456  0.0000
SPC            2    7081  123456  0.0000
SPC            2    7082  123456  0.0000
SPC            2    7083  123456  0.0000
SPC            2    7084  123456  0.0000
SPC            2    7085  123456  0.0000
SPC            2    7086  123456  0.0000
SPC            2    7087  123456  0.0000
SPC            2    7088  123456  0.0000
SPC            2    7089  123456  0.0000
SPC            2    7090  123456  0.0000
SPC            2    7091  123456  0.0000
SPC            2    7092  123456  0.0000
SPC            2    7093  123456  0.0000
SPC            2    7094  123456  0.0000
SPC            2    7095  123456  0.0000
SPC            2    7096  123456  0.0000
SPC            2    7097  123456  0.0000
SPC            2    7098  123456  0.0000
SPC            2    7099  123456  0.0000
SPC            2    7100  123456  0.0000
SPC            2    7101  123456  0.0000
SPC            2    7102  123456  0.0000
SPC            2    7103  123456  0.0000
SPC            2    7104  123456  0.0000
SPC            2    7105  123456  0.0000
SPC            2    7106  123456  0.0000
SPC            2    7107  123456  0.0000
SPC            2    7108  123456  0.0000
SPC            2    7109  123456  0.0000
SPC            2    7110  123456  0.0000
SPC            2    7111  123456  0.0000
SPC            2    7112  123456  0.0000
SPC            2    7113  123456  0.0000
SPC            2    7114  123456  0.0000
SPC            2    7115  123456  0.0000
SPC            2    7116  123456  0.0000
SPC            2    7117  123456  0.0000
SPC            2    7118  123456  0.0000
SPC            2    7119  123456  0.0000
SPC            2    7120  123456  0.0000
SPC            2    7121  123456  0.0000
SPC            2    7122  123456  0.0000
SPC            2    7123  123456  0.0000
SPC            2    7124  123456  0.0000
SPC            2    7125  123456  0.0000
SPC            2    7126  123456  0.0000
SPC            2    7127  123456  0.0000
SPC            2    7128  123456  0.0000
SPC            2    7129  123456  0.0000
SPC            2    7130  123456  0.0000
SPC            2    7131  123456  0.0000
SPC            2    7132  123456  0.0000
SPC            2    7133  123456  0.0000
SPC            2    7134  123456  0.0000
SPC            2    7135  123456  0.0000
SPC            2    7136  123456  0.0000
SPC            2    7137  123456  0.0000
SPC            2    7138  123456  0.0000
SPC            2    7139  123456  0.0000
SPC            2    7140  123456  0.0000
SPC            2    7141  123456  0.0000
SPC            2    7142  123456  0.0000
SPC            2    7143  123456  0.0000
SPC            2    7144  123456  0.0000
SPC            2    7145  123456  0.0000
SPC            2    7146  123456  0.0000
SPC            2    7147  123456  0.0000
SPC            2    7148  123456  0.0000
SPC            2    7149  123456  0.0000
SPC            2    7150  123456  0.0000
SPC            2    7151  123456  0.0000
SPC            2    7152  123456  0.0000
SPC            2    7153  123456  0.0000
SPC            2    7154  123456  0.0000
SPC            2    7155  123456  0.0000
SPC            2    7156  123456  0.0000
SPC            2    7157  123456  0.0000
SPC            2    7158  123456  0.0000
SPC            2    7159  123456  0.0000
SPC            2    7160  123456  0.0000
SPC            2    7161  123456  0.0000
SPC            2    7162  123456  0.0000
SPC            2    7163  123456  0.0000
SPC            2    7164  123456  0.0000
SPC            2    7165  123456  0.0000
SPC            2    7166  123456  0.0000
SPC            2    7167  123456  0.0000
SPC            2    7168  123456  0.0000
SPC            2    7169  123456  0.0000
SPC            2    7170  123456  0.0000
SPC            2    7171  123456  0.0000
SPC            2    7172  123456  0.0000
SPC            2    7173  123456  0.0000
SPC            2    7174  123456  0.0000
SPC            2    7175  123456  0.0000
SPC            2    7176  123456  0.0000
SPC            2    7177  123456  0.0000
SPC            2    7178  123456  0.0000
SPC            2    7179  123456  0.0000
SPC            2    7180  123456  0.0000
SPC            2    7181  123456  0.0000
SPC            2    7182  123456  0.0000
SPC            2    7183  123456  0.0000
SPC            2    7184  123456  0.0000
SPC            2    7185  123456  0.0000
SPC            2    7186  123456  0.0000
SPC            2    7187  123456  0.0000
SPC            2    7188  123456  0.0000
SPC            2    7189  123456  0.0000
SPC            2    7190  123456  0.0000
SPC            2    7191  123456  0.0000
SPC            2    7192  123456  0.0000
SPC            2    7193  123456  0.0000
SPC            2    7194  123456  0.0000
SPC            2    7195  123456  0.0000
SPC            2    7196  123456  0.0000
SPC            2    7197  123456  0.0000
SPC            2    7198  123456  0.0000
SPC            2    7199  123456  0.0000
SPC            2    7200  123456  0.0000
SPC            2    7201  123456  0.0000
SPC            2    7202  123456  0.0000
SPC            2    7203  123456  0.0000
SPC            2    7204  123456  0.0000
SPC            2    7205  123456  0.0000
SPC            2    7206  123456  0.0000
SPC            2    7207  123456  0.0000
SPC            2    7208  123456  0.0000
SPC            2    7209  123456  0.0000
SPC            2    7210  123456  0.0000
SPC            2    7211  123456  0.0000
SPC            2    7212  123456  0.0000
SPC            2    7213  123456  0.0000
SPC            2    7214  123456  0.0000
SPC            2    7215  123456  0.0000
SPC            2    7216  123456  0.0000
SPC            2    7217  123456  0.0000
SPC            2    7218  123456  0.0000
SPC            2    7219  123456  0.0000
SPC            2    7220  123456  0.0000
SPC            2    7221  123456  0.0000
SPC            2    7222  123456  0.0000
SPC            2    7223  123456  0.0000
SPC            2    7224  123456  0.0000
SPC            2    7225  123456  0.0000
SPC            2    7226  123456  0.0000
SPC            2    7227  123456  0.0000
SPC            2    7228  123456  0.0000
SPC            2    7229  123456  0.0000
SPC            2    7230  123456  0.0000
SPC            2    7231  123456  0.0000
SPC            2    7232  123456  0.0000
SPC            2    7233  123456  0.0000
SPC            2    7234  123456  0.0000
SPC            2    7235  123456  0.0000
SPC            2    7236  123456  0.0000
SPC            2    7237  123456  0.0000
SPC            2    7238  123456  0.0000
SPC            2    7239  123456  0.0000
SPC            2    7240  123456  0.0000
SPC            2    7241  123456  0.0000
SPC            2    7242  123456  0.0000
SPC            2    7243  123456  0.0000
SPC            2    7244  123456  0.0000
SPC            2    7245  123456  0.0000
SPC            2    7246  123456  0.0000
SPC            2    7247  123456  0.0000
SPC            2    7248  123456  0.0000
SPC            2    7249  123456  0.0000
SPC            2    7250  123456  0.0000
SPC            2    7251  123456  0.0000
SPC            2    7252  123456  0.0000
SPC            2    7253  123456  0.0000
SPC            2    7254  123456  0.0000
SPC            2    7255  123456  0.0000
SPC            2    7256  123456  0.0000
SPC            2    7257  123456  0.0000
SPC            2    7258  123456  0.0000
SPC            2    7259  123456  0.0000
SPC            2    7260  123456  0.0000
SPC            2    7261  123456  0.0000
SPC            2    7262  123456  0.0000
SPC            2    7263  123456  0.0000
SPC            2    7264  123456  0.0000
SPC            2    7265  123456  0.0000
SPC            2    7266  123456  0.0000
SPC            2    7267  123456  0.0000
SPC            2    7268  123456  0.0000
SPC            2    7269  123456  0.0000
SPC            2    7270  123456  0.0000
SPC            2    7271  123456  0.0000
SPC            2    7272  123456  0.0000
SPC            2    7273  123456  0.0000
SPC            2    7274  123456  0.0000
SPC            2    7275  123456  0.0000
SPC            2    7276  123456  0.0000
